game_id,substrate,dim,n_runs,tvr_mean,tvr_std,tvr_min,tvr_max,depth_mean,depth_std,pge_mean,pge_std,pge_min,pge_max,alen_mean,alen_std,stored_ge
22c430dc6a4a,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,24.166666666666668,31.348400632603607,0.0
237708b3072a,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
279776ceacf9,grid,2.0,3,0.19333333333333333,0.27341462205879835,0.0,0.58,0.2532345679012346,0.25337120021183157,0.08179845339397444,0.1046562835544872,0.007795285598814404,0.22980478898429454,54.333333333333336,37.08623584146669,0.0
2a80a56542c2,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
2bb16fd86289,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,9.833333333333334,1.699673171197595,0.0
2d91666e2310,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
3399fe8b7ced,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
398549e95630,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,2.0,0.0,0.0
408771d6482a,grid,2.0,3,0.17333333333333334,0.2451303508113365,0.0,0.52,0.2714814814814815,0.27917623286846655,0.06025953772488469,0.0741956568964501,0.007795285598814404,0.16518804197702527,52.333333333333336,36.04703717212954,0.0
49e9817d4c75,grid,2.0,3,0.20666666666666667,0.29227080289043966,0.0,0.62,0.280320987654321,0.2916771823827769,0.09954502282714428,0.12982239122510655,0.007746729642018504,0.28314160919739584,50.666666666666664,34.60812364492219,0.0
4a790a82bf65,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,2.0,0.0,0.0
4af44dfb7010,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,24.833333333333332,32.29120967418567,0.0
510de31abd94,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,2.0,0.0,0.0
52d52894cc27,grid,2.0,3,0.12666666666666668,0.17913371790059204,0.0,0.38,0.19358024691358025,0.16900725041693285,0.019819961909811546,0.01700546032215864,0.007795285598814404,0.043869314531805835,49.666666666666664,35.861616744864634,0.0
538d26317e73,grid,2.0,12,0.23500000000000001,0.2834460560083112,0.0,0.72,0.25680246913580246,0.2219328441646397,0.0750244906084717,0.09415218965021037,0.007795285598814404,0.27666983618634766,70.79166666666667,21.20776030660056,0.0
54599b9ae233,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,28.5,37.476659402887016,0.0
57c3530f7915,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
586fd00078d0,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
5c080ac4ca06,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,2.0,0.0,0.0
60c6414a7b8e,grid,2.0,3,0.35333333333333333,0.2562984371565478,0.0,0.6,0.44303703703703706,0.26095489942441713,0.10740404732074045,0.1050389059164401,0.007795285598814404,0.252645991935985,48.0,32.957042747592915,0.0
61c00a1dba56,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,27.166666666666668,35.59104131972289,0.0
61d32b8e2816,grid,2.0,3,0.09333333333333334,0.03771236166328253,0.04,0.12,0.20572839506172838,0.07133771337227299,0.02105259951242902,0.007188290213425686,0.011305516840013631,0.028426752538098315,9.0,1.4142135623730951,0.0
719dfa53cd21,grid,2.0,6,0.16,0.3577708763999663,0.0,0.96,0.1862222222222222,0.2507708828099764,0.07833624347462743,0.1578429514283753,0.007746729642018504,0.4312838126376721,23.166666666666668,29.93418707023051,0.0
734f36b848f2,grid,2.0,12,0.9983333333333334,0.005527707983925672,0.98,1.0,0.7189382716049383,0.10972728939003563,0.4253636182724286,0.04072369479356064,0.3201274681441929,0.4668217495264145,28.75,3.125833222251842,0.0
79f54eedb5de,grid,2.0,3,1.0,0.0,1.0,1.0,0.5417283950617284,0.0414487672293348,0.3616417299836429,0.017790504269946748,0.33860907586917693,0.3819259357239452,22.333333333333332,0.6236095644623235,0.0
7e70d269e491,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
84e9473dc95e,grid,2.0,3,0.18666666666666668,0.2639865316429778,0.0,0.56,0.21837037037037035,0.20406577922242883,0.06562125162036216,0.0817782654049986,0.007795285598814404,0.18127318366345768,41.0,28.008927148321835,0.0
857cd4326b98,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
86824c726c8b,grid,2.0,6,0.49,0.3629049462324811,0.0,0.92,0.47193827160493823,0.28299770136666164,0.21863721525794247,0.158258596393992,0.007746729642018504,0.41683061003030136,28.333333333333332,1.0671873729054748,0.0
86b40e22afe7,grid,2.0,3,0.18000000000000002,0.25455844122715715,0.0,0.54,0.27192592592592596,0.27980477222952127,0.07172229862719408,0.09047511731937086,0.007746729642018504,0.19967343659754525,24.833333333333332,32.29120967418567,0.0
8de763b065ca,grid,2.0,3,0.18666666666666668,0.2639865316429778,0.0,0.56,0.21367901234567901,0.19743119707796247,0.06332418183708037,0.07871581741022096,0.007663693559671037,0.17464515839189904,16.166666666666668,20.034692133618847,0.0
8f668b5c7265,grid,2.0,6,0.08,0.17888543819998315,0.0,0.48,0.15074074074074073,0.17143187827498385,0.015430883348556792,0.01707371561726841,0.007795285598814404,0.05360887209726874,34.083333333333336,32.5440940195845,0.0
9042baa29209,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
9299569fdf51,grid,2.0,6,1.0,0.0,1.0,1.0,0.7464691358024691,0.09499707276954007,0.43577701428482785,0.033726374515574246,0.364942052129833,0.4727909377362415,30.916666666666668,3.0196118219989065,0.0
988ba1a6dbbc,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
9e5bc73f1b70,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,8.166666666666666,8.720983634634086,0.0
9ef24ab6e07b,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,2.0,0.0,0.0
a109d8621e97,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
a20e0a093469,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
a263ebc5c843,grid,2.0,3,0.7133333333333334,0.07717224601860147,0.64,0.82,0.6255555555555555,0.023736166042937983,0.3059082142597653,0.023449701530573745,0.281767091116413,0.3376698241235617,33.166666666666664,0.4714045207910317,0.0
a7886efb5511,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.00791164465005559,0.0,0.00791164465005559,0.00791164465005559,2.0,0.0,0.0
aaf08dbfed5b,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
ac75d2e56758,grid,2.0,6,0.15333333333333332,0.21807236311728168,0.0,0.5,0.20659259259259258,0.20730292782930648,0.021000364317564846,0.020529202384838022,0.007795285598814404,0.062178725026369334,58.75,26.387733892852566,0.0
b1660e309403,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
b5a1e4882d7e,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
b806f3a525f6,grid,2.0,3,0.14666666666666667,0.20741798914805396,0.0,0.44,0.22338271604938267,0.21115430646099023,0.022683687132731205,0.02105537937132153,0.007795285598814404,0.052460490200564806,27.166666666666668,35.59104131972289,0.0
b99a3d98e408,grid,2.0,6,0.16666666666666666,0.372677996249965,0.0,1.0,0.14506172839506173,0.12209901509168201,0.05786488041333662,0.10798813256837428,0.00770312925772706,0.2992100216769894,24.5,33.96934892909587,0.0
c5eac6033db4,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
caef7311d6fc,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
cb34d510dcbd,grid,2.0,3,0.84,0.028284271247461926,0.82,0.88,0.6071604938271605,0.04363804791380787,0.35089640032037545,0.015298806957484642,0.3305692304948461,0.3674775288945917,48.666666666666664,14.744113703064315,0.0
d4748e316123,grid,2.0,9,0.11333333333333334,0.21827607391659865,0.0,0.62,0.18165432098765433,0.2091623753287446,0.042136887118565065,0.08498088670144636,0.007795285598814404,0.28032904683743815,40.611111111111114,35.09968168404078,0.0
dd7c35ea7e85,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
e362f6951919,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
e59597d219e6,grid,2.0,9,0.20888888888888887,0.24785499544175438,0.0,0.58,0.3005020576131687,0.2570592364265358,0.061933131701227925,0.07747888181416718,0.007795285598814404,0.20954063054696587,49.77777777777778,34.2232142713353,0.0
e63a99cad4f8,grid,2.0,3,0.13333333333333333,0.1885618083164127,0.0,0.4,0.23846913580246912,0.23248972588345843,0.02427591722613026,0.023230018586072095,0.007849813556829151,0.057128124564732485,23.166666666666668,29.934187070230507,0.0
e7ed6631c7f5,grid,2.0,3,0.35333333333333333,0.24997777679003566,0.0,0.54,0.35824691358024685,0.20094400290380052,0.09908160280424573,0.06554597604708637,0.007849813556829151,0.15890956754402275,43.0,28.991378028648448,0.0
eea32b4c41a5,grid,2.0,3,0.98,0.028284271247461926,0.94,1.0,0.7648888888888891,0.0778734508572883,0.4391872664310985,0.03127007844813284,0.39794453938937785,0.4736290788900421,30.0,0.0,0.0
f5cc58eee726,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
fa4bdafb7861,grid,2.0,3,0.0,0.0,0.0,0.0,0.14296296296296296,0.05177330912029538,0.014907736485158819,0.0053390600966395675,0.007795285598814404,0.020658984904360498,7.333333333333333,4.0276819911981905,0.0
fcb348447d6d,grid,2.0,6,0.26666666666666666,0.27268215114956745,0.0,0.6,0.3081851851851852,0.2356536784138477,0.08437768473476946,0.09342726443480992,0.007795285598814404,0.23376900567807465,49.5,33.66377875402582,0.0
0f5e931fa3e1,menger,2.727,3,1.0,0.0,1.0,1.0,0.7392592592592592,0.04259025221696742,0.43618216399678555,0.01412109502684346,0.4196301252146537,0.45413446863849477,33.666666666666664,0.8498365855987975,0.3367957524703844
2bd596c4b551,menger,2.727,3,1.0,0.0,1.0,1.0,0.6137777777777779,0.06434222061331284,0.3917541687804899,0.025420742325627816,0.357789771198315,0.4189410715476324,54.833333333333336,4.249182927993988,0.1291876808967329
c9cd739516e7,menger,2.727,3,1.0,0.0,1.0,1.0,0.5964197530864196,0.018771831267589467,0.38454302719527284,0.007387572520474126,0.37915560385773783,0.39498890591297153,43.833333333333336,4.6963342678684565,0.11422206006651359
f87428258916,menger,2.727,9,1.0,0.0,1.0,1.0,0.6541234567901234,0.06837752594204607,0.4055795628307172,0.02664116288351107,0.3411798520014456,0.4350793456387523,36.333333333333336,3.0276503540974917,0.11297581582602738
6731f4625992,menger,2.727,3,1.0,0.0,1.0,1.0,0.6048641975308642,0.04186464715727835,0.38886468814075686,0.016785353576771484,0.3651427136569479,0.4014827004733894,65.66666666666667,4.6963342678684565,0.08833969408393919
5a0d789da958,menger,2.727,3,1.0,0.0,1.0,1.0,0.6625185185185184,0.03589656430302019,0.4108780690792111,0.013009060769405823,0.3970026272470154,0.42827798759543845,47.333333333333336,1.0274023338281628,0.04165849831966205
839c37a155cf,menger,2.727,3,0.25333333333333335,0.20417857108151408,0.0,0.5,0.4540740740740741,0.023028580084014507,0.04594247547561044,0.0022258193506132424,0.04289871591339785,0.04815937573693735,88.66666666666667,8.816020770292129,0.001694680002773457
caadf9588ec6,menger,2.727,3,0.0,0.0,0.0,0.0,0.20456790123456792,0.051584259546418744,0.02135448690710466,0.005263994760088599,0.01592225756651611,0.028478846641457535,100.0,0.0,0.0016037907109939925
7f980924db4b,menger,2.727,3,0.0,0.0,0.0,0.0,0.24358024691358024,0.01649245946868817,0.02518142056075409,0.0016624757215550781,0.023101837948847088,0.027171075229160662,100.0,0.0,0.0015411581641313812
7de36e395721,menger,2.727,3,0.06666666666666667,0.09428090415820635,0.0,0.2,0.19197530864197532,0.09006746104162693,0.020161412510455036,0.009256602771192292,0.011548075028632733,0.033005344007287635,100.0,0.0,0.0013475580328748862
8fe01fdd6ea2,menger,2.727,3,0.0,0.0,0.0,0.0,0.21160493827160495,0.10747351449373241,0.02182937860321536,0.010894286480788544,0.008799755168044788,0.03546457666856847,100.0,0.0,0.001198429843725836
85237e51aec2,menger,2.727,9,0.017777777777777778,0.05028314888437671,0.0,0.16,0.21032921810699587,0.0975304648287564,0.021871055860423764,0.009893570579645792,0.007849813556829151,0.03937021019957876,100.0,0.0,0.0011147753741166748
17669e29f56b,menger,2.727,3,0.16666666666666666,0.23570226039551584,0.0,0.5,0.34641975308641976,0.08961143236012176,0.035359573106848834,0.008796125270859961,0.02713389686337132,0.047553959188236725,100.0,0.0,0.0011020863790825836
4581f607c638,menger,2.727,6,0.05333333333333334,0.11925695879998878,0.0,0.32,0.33135802469135806,0.060892488353952924,0.03391412446152251,0.006014414586361635,0.02534598735645023,0.04376156746528804,100.0,0.0,0.001032956098995141
cbe771a45d88,menger,2.727,3,0.17333333333333334,0.2451303508113365,0.0,0.52,0.39619753086419757,0.12477418591158145,0.06854214907662419,0.050979033155354986,0.025122036499619756,0.14009508951153563,100.0,0.0,0.0010202619673250744
c8de65142446,menger,2.727,12,0.21166666666666667,0.2599305462789798,0.0,0.6,0.35820987654320985,0.13647699318660905,0.07796475543398429,0.07228889544723255,0.01630695235405917,0.21165758189439818,100.0,0.0,0.0010141881354409931
e9d1961ae7eb,menger,2.727,3,0.03333333333333333,0.047140452079103175,0.0,0.1,0.3417283950617284,0.04622595479283988,0.035193023439397425,0.004607057145798582,0.028889396181995042,0.03977160820138558,100.0,0.0,0.0010132536102538216
1f90d46ec44d,menger,2.727,6,0.08,0.17888543819998315,0.0,0.48,0.31845679012345673,0.1426032410111998,0.03246531141706945,0.014192317272543654,0.012873939112802326,0.048123784305006675,100.0,0.0,0.000992590464767767
c83d8f6bb05e,menger,2.727,3,0.0,0.0,0.0,0.0,0.2741975308641975,0.03765209465185173,0.02865832825156267,0.0038249320809184335,0.02393536843002885,0.033303532320057797,110.0,0.0,0.0009720466114793376
d7ec9b765aad,menger,2.727,9,0.13333333333333336,0.25015550719058294,0.0,0.64,0.32469958847736624,0.1476966664210565,0.06562506994436552,0.06978348607134724,0.007795285598814404,0.20683218611408624,100.0,0.0,0.0009021477229481054
9eb0076bd997,menger,2.727,3,0.15333333333333335,0.21684607956387458,0.0,0.46,0.31239506172839504,0.11941752144975572,0.03192662841023051,0.011774378484486201,0.02171278710431124,0.0484226696340253,100.0,0.0,0.0008100606065023319
bbc685b683b8,menger,2.727,3,0.013333333333333334,0.018856180831641266,0.0,0.04,0.26641975308641974,0.18022019081462423,0.02698314384680936,0.017853579076966906,0.007746729642018504,0.05076453227235942,110.0,0.0,0.000600652849228179
c1e919f8a11a,menger,2.727,3,0.04,0.0565685424949238,0.0,0.12,0.16234567901234567,0.0177271226201771,0.017041331644609546,0.0018270627455993355,0.015692344607877766,0.01962433581151337,100.0,0.0,0.00046894316711062415
55fd8305c232,menger,2.727,3,0.0,0.0,0.0,0.0,0.20234567901234568,0.0929043311899316,0.020918895140507373,0.009496528929248488,0.007795285598814404,0.029951377349622377,100.0,0.0,0.0004357608215978148
d25b1695fdcc,menger,2.727,3,0.0,0.0,0.0,0.0,0.15530864197530864,0.06317996977689204,0.016063193009741298,0.006455033275901496,0.007746729642018504,0.023481564212010923,110.0,0.0,0.0003379752807659918
58b035f23aa0,menger,2.727,3,0.12666666666666668,0.17913371790059204,0.0,0.38,0.25251851851851853,0.1722413954547069,0.025778279628303317,0.01720054094737955,0.007795285598814404,0.048955926847569275,90.0,0.0,0.0003178420629034333
006846934bbe,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,6.0,0.7071067811865476,0.0
0139e6fde549,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
09f27f347e99,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
113292b76328,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
12db9892e9b3,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
15f4b990216b,menger,2.727,3,1.0,0.0,1.0,1.0,0.5719506172839505,0.11738246155256854,0.3710166451457086,0.048820128119008904,0.3085760871360882,0.42775142788702303,30.5,1.0801234497346435,0.0
1ac0d0dd06a4,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
234e9c9a1947,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
246d39f14ce2,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,9.5,4.96655480858378,0.0
2a1de8928559,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,2.0,0.0,0.0
2b2c8fe45c8a,menger,2.727,3,0.9866666666666667,0.018856180831641284,0.96,1.0,0.651283950617284,0.0361295911350522,0.40240773910345756,0.01729720399075617,0.37932430591714517,0.42096060632233384,31.333333333333332,4.169998667732268,0.0
2d4ea0d575b4,menger,2.727,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
2dd2bc8fab3d,menger,2.727,3,0.10666666666666667,0.057348835113617505,0.04,0.18,0.16454320987654322,0.036940829778716815,0.01703237856709972,0.0037639167514575823,0.01225364219144019,0.021452353303923113,8.5,1.7795130420052185,0.0
30a0c75f9bb3,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
33601851ef31,menger,2.727,3,1.0,0.0,1.0,1.0,0.4446172839506172,0.05366087124032738,0.3168727260779108,0.02551899082705316,0.2974902201332074,0.35292810594125756,87.0,0.0,0.0
36742d157c7c,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
38287dcc5d55,menger,2.727,6,1.0,0.0,1.0,1.0,0.6515061728395062,0.13484526631168672,0.4016509065997678,0.048810459089535546,0.3361208161670341,0.46612468299018045,40.75,3.8595120589698038,0.0
3a3a0ad2c3d5,menger,2.727,3,1.0,0.0,1.0,1.0,0.5503456790123457,0.043829379182234354,0.3640481182694438,0.018626724900070887,0.33947952919945495,0.3845616681830797,62.166666666666664,2.094967514996089,0.0
3a720ceb35b6,menger,2.727,3,1.0,0.0,1.0,1.0,0.5970864197530864,0.03586105041333069,0.3845630523352536,0.014442681783786023,0.36432744773229586,0.39708435529746106,52.166666666666664,1.0274023338281628,0.0
3f2360c091e0,menger,2.727,3,1.0,0.0,1.0,1.0,0.6253333333333333,0.02545225139455586,0.394503559107717,0.009768880442817818,0.3817111293928842,0.40541772086083727,68.83333333333333,6.195876765147036,0.0
44388b7295ca,menger,2.727,3,1.0,0.0,1.0,1.0,0.5262469135802469,0.023903581152025715,0.3565997021374681,0.010416584156114113,0.34400862852243463,0.36951766200136815,66.16666666666667,4.006938426723769,0.0
444a16ef09c7,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,9.5,2.160246899469287,0.0
4a50918fc874,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
4e2911f7e88d,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
527c8a162263,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
555465f5570f,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,7.0,1.4719601443879744,0.0
56c534143856,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
58c436d6d322,menger,2.727,9,1.0,0.0,1.0,1.0,0.6424691358024691,0.05430354377603903,0.40168092645891246,0.02057615522332467,0.36088980080578364,0.4321658094445373,70.0,4.129837231121289,0.0
5911e26d88ef,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
5d492a4710c7,menger,2.727,9,1.0,0.0,1.0,1.0,0.6766337448559671,0.08463727251950562,0.41215701622056194,0.02881234903524326,0.37405968247051746,0.4782715158289843,59.05555555555556,5.0024685264401905,0.0
5e52a11e358e,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
5fb3f8d2d8be,menger,2.727,3,0.26666666666666666,0.13695092389449426,0.16,0.46,0.31382716049382714,0.09343925663600347,0.03175417700116775,0.009231771367651253,0.01892578141079316,0.04026899465951964,6.333333333333333,0.6236095644623235,0.0
6193a97481de,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
64a5f7c4d510,menger,2.727,6,0.18000000000000002,0.2505992817228333,0.0,0.64,0.3601728395061728,0.16668423318490616,0.06738462911478178,0.0770144452341422,0.007795285598814404,0.23615324057092454,100.0,0.0,0.0
65cb54fe244e,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
669a6627b86c,menger,2.727,3,0.31333333333333335,0.05734883511361752,0.24,0.38,0.3746172839506173,0.13227090203700156,0.03760420731191783,0.012926120708929508,0.019873791915778007,0.05032313688409468,9.333333333333334,0.23570226039551584,0.0
6c42f1352547,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
70cc252eeff0,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
78538760a33b,menger,2.727,6,1.0,0.0,1.0,1.0,0.6454567901234568,0.09521084024408545,0.4012134089052503,0.03839833156258184,0.32221849226673244,0.43348933114115257,42.416666666666664,4.729487874554238,0.0
7c1421c2509d,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
7fe9cbe450be,menger,2.727,3,0.08666666666666667,0.009428090415820635,0.08,0.1,0.11508641975308642,0.01853138647572534,0.011913625655109334,0.0018983220469337334,0.009267635847207967,0.01362967697126262,10.0,1.632993161855452,0.0
80cecd8f0ab6,menger,2.727,9,0.048888888888888885,0.07549016778428012,0.0,0.22,0.1991440329218107,0.07437922422918074,0.020626539443010874,0.007559346241470403,0.008838347999326032,0.03392720783371978,100.0,0.0,0.0
80d97cb26e0b,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
8cb97d0f69af,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
8d2a1af4b3aa,menger,2.727,3,0.13999999999999999,0.0282842712474619,0.12,0.18,0.3200493827160494,0.09081667436787347,0.03254811728148907,0.009017092490040023,0.019797399171790485,0.03908572992230084,100.0,0.0,0.0
8d3473c26aa3,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,7.333333333333333,0.6236095644623235,0.0
8dd74dab130e,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
8df42fdcae35,menger,2.727,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.00791164465005559,0.0,0.00791164465005559,0.00791164465005559,8.833333333333334,0.9428090415820634,0.0
